Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    NIL
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
RPAREN               : 17 22 23 45
SEMICOLON            : 
STRING               : 45
TIMES                : 18 35
TRUE                 : 
VARIABLE             : 29 48 49 52
WHEN                 : 46 46
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

asignacion_booleana  : 
comparador           : 27
condicion            : 28 28 46 46 47 50
conector             : 28
declaracion          : 10
expresion            : 1 16 17 18 19 20 21 32
expresion_add_sub    : 15
expresion_binaria    : 12
expresion_mul_div    : 14
expresion_par        : 13
imprimir             : 2
imprimir_vacio       : 3
length_list          : 9
list                 : 8
operador             : 11 16
programa             : 46 46 46 47 47 50 0
sentenciaCase        : 6
sentenciaIf          : 4
sentenciaWhile       : 7
solicitud            : 5
valor                : 11 11 16 18 19 20 21 25 26 27 27 46 48 51
valores              : 22 24 26

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . imprimir_vacio
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (8) programa -> . list
    (9) programa -> . length_list
    (10) programa -> . declaracion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (22) imprimir -> . PRINT LPAREN valores RPAREN
    (23) imprimir_vacio -> . PRINT LPAREN RPAREN
    (47) sentenciaIf -> . IF condicion programa ELSE programa END
    (45) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (46) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (50) sentenciaWhile -> . WHILE condicion programa END
    (24) list -> . LCOR valores RCOR
    (51) length_list -> . valor POINT LENGTH
    (48) declaracion -> . VARIABLE EQUAL valor
    (49) declaracion -> . VARIABLE EQUAL LIST
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    PRINT           shift and go to state 17
    IF              shift and go to state 19
    INPUT           shift and go to state 20
    CASE            shift and go to state 21
    WHILE           shift and go to state 22
    LCOR            shift and go to state 23
    VARIABLE        shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    programa                       shift and go to state 1
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    imprimir_vacio                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    list                           shift and go to state 9
    length_list                    shift and go to state 10
    declaracion                    shift and go to state 11
    valor                          shift and go to state 12
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 1

    (0) S' -> programa .



state 2

    (1) programa -> expresion .
    (32) valor -> expresion .
    (16) expresion_binaria -> expresion . operador valor
    (18) expresion_mul_div -> expresion . TIMES valor
    (19) expresion_mul_div -> expresion . DIVIDE valor
    (20) expresion_add_sub -> expresion . PLUS valor
    (21) expresion_add_sub -> expresion . MINUS valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 1 (programa -> expresion .)
    ELSE            reduce using rule 1 (programa -> expresion .)
    END             reduce using rule 1 (programa -> expresion .)
    WHEN            reduce using rule 1 (programa -> expresion .)
    POINT           reduce using rule 32 (valor -> expresion .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31

  ! PLUS            [ reduce using rule 32 (valor -> expresion .) ]
  ! MINUS           [ reduce using rule 32 (valor -> expresion .) ]
  ! TIMES           [ reduce using rule 32 (valor -> expresion .) ]
  ! DIVIDE          [ reduce using rule 32 (valor -> expresion .) ]

    operador                       shift and go to state 27

state 3

    (2) programa -> imprimir .

    $end            reduce using rule 2 (programa -> imprimir .)
    ELSE            reduce using rule 2 (programa -> imprimir .)
    END             reduce using rule 2 (programa -> imprimir .)
    WHEN            reduce using rule 2 (programa -> imprimir .)


state 4

    (3) programa -> imprimir_vacio .

    $end            reduce using rule 3 (programa -> imprimir_vacio .)
    ELSE            reduce using rule 3 (programa -> imprimir_vacio .)
    END             reduce using rule 3 (programa -> imprimir_vacio .)
    WHEN            reduce using rule 3 (programa -> imprimir_vacio .)


state 5

    (4) programa -> sentenciaIf .

    $end            reduce using rule 4 (programa -> sentenciaIf .)
    ELSE            reduce using rule 4 (programa -> sentenciaIf .)
    END             reduce using rule 4 (programa -> sentenciaIf .)
    WHEN            reduce using rule 4 (programa -> sentenciaIf .)


state 6

    (5) programa -> solicitud .

    $end            reduce using rule 5 (programa -> solicitud .)
    ELSE            reduce using rule 5 (programa -> solicitud .)
    END             reduce using rule 5 (programa -> solicitud .)
    WHEN            reduce using rule 5 (programa -> solicitud .)


state 7

    (6) programa -> sentenciaCase .

    $end            reduce using rule 6 (programa -> sentenciaCase .)
    ELSE            reduce using rule 6 (programa -> sentenciaCase .)
    END             reduce using rule 6 (programa -> sentenciaCase .)
    WHEN            reduce using rule 6 (programa -> sentenciaCase .)


state 8

    (7) programa -> sentenciaWhile .

    $end            reduce using rule 7 (programa -> sentenciaWhile .)
    ELSE            reduce using rule 7 (programa -> sentenciaWhile .)
    END             reduce using rule 7 (programa -> sentenciaWhile .)
    WHEN            reduce using rule 7 (programa -> sentenciaWhile .)


state 9

    (8) programa -> list .

    $end            reduce using rule 8 (programa -> list .)
    ELSE            reduce using rule 8 (programa -> list .)
    END             reduce using rule 8 (programa -> list .)
    WHEN            reduce using rule 8 (programa -> list .)


state 10

    (9) programa -> length_list .

    $end            reduce using rule 9 (programa -> length_list .)
    ELSE            reduce using rule 9 (programa -> length_list .)
    END             reduce using rule 9 (programa -> length_list .)
    WHEN            reduce using rule 9 (programa -> length_list .)


state 11

    (10) programa -> declaracion .

    $end            reduce using rule 10 (programa -> declaracion .)
    ELSE            reduce using rule 10 (programa -> declaracion .)
    END             reduce using rule 10 (programa -> declaracion .)
    WHEN            reduce using rule 10 (programa -> declaracion .)


state 12

    (11) expresion -> valor . operador valor
    (51) length_list -> valor . POINT LENGTH
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

    POINT           shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

    operador                       shift and go to state 32

state 13

    (12) expresion -> expresion_binaria .

    TIMES           reduce using rule 12 (expresion -> expresion_binaria .)
    DIVIDE          reduce using rule 12 (expresion -> expresion_binaria .)
    PLUS            reduce using rule 12 (expresion -> expresion_binaria .)
    MINUS           reduce using rule 12 (expresion -> expresion_binaria .)
    $end            reduce using rule 12 (expresion -> expresion_binaria .)
    POINT           reduce using rule 12 (expresion -> expresion_binaria .)
    RPAREN          reduce using rule 12 (expresion -> expresion_binaria .)
    LESS_THAN       reduce using rule 12 (expresion -> expresion_binaria .)
    GREATER_THAN    reduce using rule 12 (expresion -> expresion_binaria .)
    EQUALS          reduce using rule 12 (expresion -> expresion_binaria .)
    NOT_EQUALS      reduce using rule 12 (expresion -> expresion_binaria .)
    LESS_EQUAL_THAN reduce using rule 12 (expresion -> expresion_binaria .)
    GREATER_EQUAL_THAN reduce using rule 12 (expresion -> expresion_binaria .)
    WHEN            reduce using rule 12 (expresion -> expresion_binaria .)
    COMMA           reduce using rule 12 (expresion -> expresion_binaria .)
    RCOR            reduce using rule 12 (expresion -> expresion_binaria .)
    ELSE            reduce using rule 12 (expresion -> expresion_binaria .)
    END             reduce using rule 12 (expresion -> expresion_binaria .)
    AND             reduce using rule 12 (expresion -> expresion_binaria .)
    OR              reduce using rule 12 (expresion -> expresion_binaria .)
    PRINT           reduce using rule 12 (expresion -> expresion_binaria .)
    IF              reduce using rule 12 (expresion -> expresion_binaria .)
    INPUT           reduce using rule 12 (expresion -> expresion_binaria .)
    CASE            reduce using rule 12 (expresion -> expresion_binaria .)
    WHILE           reduce using rule 12 (expresion -> expresion_binaria .)
    LCOR            reduce using rule 12 (expresion -> expresion_binaria .)
    VARIABLE        reduce using rule 12 (expresion -> expresion_binaria .)
    INTEGER         reduce using rule 12 (expresion -> expresion_binaria .)
    FLOAT           reduce using rule 12 (expresion -> expresion_binaria .)
    LPAREN          reduce using rule 12 (expresion -> expresion_binaria .)


state 14

    (13) expresion -> expresion_par .

    TIMES           reduce using rule 13 (expresion -> expresion_par .)
    DIVIDE          reduce using rule 13 (expresion -> expresion_par .)
    PLUS            reduce using rule 13 (expresion -> expresion_par .)
    MINUS           reduce using rule 13 (expresion -> expresion_par .)
    $end            reduce using rule 13 (expresion -> expresion_par .)
    POINT           reduce using rule 13 (expresion -> expresion_par .)
    RPAREN          reduce using rule 13 (expresion -> expresion_par .)
    LESS_THAN       reduce using rule 13 (expresion -> expresion_par .)
    GREATER_THAN    reduce using rule 13 (expresion -> expresion_par .)
    EQUALS          reduce using rule 13 (expresion -> expresion_par .)
    NOT_EQUALS      reduce using rule 13 (expresion -> expresion_par .)
    LESS_EQUAL_THAN reduce using rule 13 (expresion -> expresion_par .)
    GREATER_EQUAL_THAN reduce using rule 13 (expresion -> expresion_par .)
    WHEN            reduce using rule 13 (expresion -> expresion_par .)
    COMMA           reduce using rule 13 (expresion -> expresion_par .)
    RCOR            reduce using rule 13 (expresion -> expresion_par .)
    ELSE            reduce using rule 13 (expresion -> expresion_par .)
    END             reduce using rule 13 (expresion -> expresion_par .)
    AND             reduce using rule 13 (expresion -> expresion_par .)
    OR              reduce using rule 13 (expresion -> expresion_par .)
    PRINT           reduce using rule 13 (expresion -> expresion_par .)
    IF              reduce using rule 13 (expresion -> expresion_par .)
    INPUT           reduce using rule 13 (expresion -> expresion_par .)
    CASE            reduce using rule 13 (expresion -> expresion_par .)
    WHILE           reduce using rule 13 (expresion -> expresion_par .)
    LCOR            reduce using rule 13 (expresion -> expresion_par .)
    VARIABLE        reduce using rule 13 (expresion -> expresion_par .)
    INTEGER         reduce using rule 13 (expresion -> expresion_par .)
    FLOAT           reduce using rule 13 (expresion -> expresion_par .)
    LPAREN          reduce using rule 13 (expresion -> expresion_par .)


state 15

    (14) expresion -> expresion_mul_div .

    TIMES           reduce using rule 14 (expresion -> expresion_mul_div .)
    DIVIDE          reduce using rule 14 (expresion -> expresion_mul_div .)
    PLUS            reduce using rule 14 (expresion -> expresion_mul_div .)
    MINUS           reduce using rule 14 (expresion -> expresion_mul_div .)
    $end            reduce using rule 14 (expresion -> expresion_mul_div .)
    POINT           reduce using rule 14 (expresion -> expresion_mul_div .)
    RPAREN          reduce using rule 14 (expresion -> expresion_mul_div .)
    LESS_THAN       reduce using rule 14 (expresion -> expresion_mul_div .)
    GREATER_THAN    reduce using rule 14 (expresion -> expresion_mul_div .)
    EQUALS          reduce using rule 14 (expresion -> expresion_mul_div .)
    NOT_EQUALS      reduce using rule 14 (expresion -> expresion_mul_div .)
    LESS_EQUAL_THAN reduce using rule 14 (expresion -> expresion_mul_div .)
    GREATER_EQUAL_THAN reduce using rule 14 (expresion -> expresion_mul_div .)
    WHEN            reduce using rule 14 (expresion -> expresion_mul_div .)
    COMMA           reduce using rule 14 (expresion -> expresion_mul_div .)
    RCOR            reduce using rule 14 (expresion -> expresion_mul_div .)
    ELSE            reduce using rule 14 (expresion -> expresion_mul_div .)
    END             reduce using rule 14 (expresion -> expresion_mul_div .)
    AND             reduce using rule 14 (expresion -> expresion_mul_div .)
    OR              reduce using rule 14 (expresion -> expresion_mul_div .)
    PRINT           reduce using rule 14 (expresion -> expresion_mul_div .)
    IF              reduce using rule 14 (expresion -> expresion_mul_div .)
    INPUT           reduce using rule 14 (expresion -> expresion_mul_div .)
    CASE            reduce using rule 14 (expresion -> expresion_mul_div .)
    WHILE           reduce using rule 14 (expresion -> expresion_mul_div .)
    LCOR            reduce using rule 14 (expresion -> expresion_mul_div .)
    VARIABLE        reduce using rule 14 (expresion -> expresion_mul_div .)
    INTEGER         reduce using rule 14 (expresion -> expresion_mul_div .)
    FLOAT           reduce using rule 14 (expresion -> expresion_mul_div .)
    LPAREN          reduce using rule 14 (expresion -> expresion_mul_div .)


state 16

    (15) expresion -> expresion_add_sub .

    TIMES           reduce using rule 15 (expresion -> expresion_add_sub .)
    DIVIDE          reduce using rule 15 (expresion -> expresion_add_sub .)
    PLUS            reduce using rule 15 (expresion -> expresion_add_sub .)
    MINUS           reduce using rule 15 (expresion -> expresion_add_sub .)
    $end            reduce using rule 15 (expresion -> expresion_add_sub .)
    POINT           reduce using rule 15 (expresion -> expresion_add_sub .)
    RPAREN          reduce using rule 15 (expresion -> expresion_add_sub .)
    LESS_THAN       reduce using rule 15 (expresion -> expresion_add_sub .)
    GREATER_THAN    reduce using rule 15 (expresion -> expresion_add_sub .)
    EQUALS          reduce using rule 15 (expresion -> expresion_add_sub .)
    NOT_EQUALS      reduce using rule 15 (expresion -> expresion_add_sub .)
    LESS_EQUAL_THAN reduce using rule 15 (expresion -> expresion_add_sub .)
    GREATER_EQUAL_THAN reduce using rule 15 (expresion -> expresion_add_sub .)
    WHEN            reduce using rule 15 (expresion -> expresion_add_sub .)
    COMMA           reduce using rule 15 (expresion -> expresion_add_sub .)
    RCOR            reduce using rule 15 (expresion -> expresion_add_sub .)
    ELSE            reduce using rule 15 (expresion -> expresion_add_sub .)
    END             reduce using rule 15 (expresion -> expresion_add_sub .)
    AND             reduce using rule 15 (expresion -> expresion_add_sub .)
    OR              reduce using rule 15 (expresion -> expresion_add_sub .)
    PRINT           reduce using rule 15 (expresion -> expresion_add_sub .)
    IF              reduce using rule 15 (expresion -> expresion_add_sub .)
    INPUT           reduce using rule 15 (expresion -> expresion_add_sub .)
    CASE            reduce using rule 15 (expresion -> expresion_add_sub .)
    WHILE           reduce using rule 15 (expresion -> expresion_add_sub .)
    LCOR            reduce using rule 15 (expresion -> expresion_add_sub .)
    VARIABLE        reduce using rule 15 (expresion -> expresion_add_sub .)
    INTEGER         reduce using rule 15 (expresion -> expresion_add_sub .)
    FLOAT           reduce using rule 15 (expresion -> expresion_add_sub .)
    LPAREN          reduce using rule 15 (expresion -> expresion_add_sub .)


state 17

    (22) imprimir -> PRINT . LPAREN valores RPAREN
    (23) imprimir_vacio -> PRINT . LPAREN RPAREN

    LPAREN          shift and go to state 38


state 18

    (17) expresion_par -> LPAREN . expresion RPAREN
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    expresion                      shift and go to state 39
    valor                          shift and go to state 40
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 19

    (47) sentenciaIf -> IF . condicion programa ELSE programa END
    (27) condicion -> . valor comparador valor
    (28) condicion -> . condicion conector condicion
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    condicion                      shift and go to state 42
    valor                          shift and go to state 43
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 20

    (45) solicitud -> INPUT . LPAREN COMILLA STRING COMILLA RPAREN

    LPAREN          shift and go to state 45


state 21

    (46) sentenciaCase -> CASE . valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valor                          shift and go to state 46
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 22

    (50) sentenciaWhile -> WHILE . condicion programa END
    (27) condicion -> . valor comparador valor
    (28) condicion -> . condicion conector condicion
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    condicion                      shift and go to state 47
    valor                          shift and go to state 43
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 23

    (24) list -> LCOR . valores RCOR
    (25) valores -> . valor
    (26) valores -> . valor COMMA valores
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valores                        shift and go to state 48
    valor                          shift and go to state 49
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 24

    (48) declaracion -> VARIABLE . EQUAL valor
    (49) declaracion -> VARIABLE . EQUAL LIST
    (29) valor -> VARIABLE .

    EQUAL           shift and go to state 50
    POINT           reduce using rule 29 (valor -> VARIABLE .)
    PLUS            reduce using rule 29 (valor -> VARIABLE .)
    MINUS           reduce using rule 29 (valor -> VARIABLE .)
    TIMES           reduce using rule 29 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 29 (valor -> VARIABLE .)


state 25

    (30) valor -> INTEGER .

    POINT           reduce using rule 30 (valor -> INTEGER .)
    PLUS            reduce using rule 30 (valor -> INTEGER .)
    MINUS           reduce using rule 30 (valor -> INTEGER .)
    TIMES           reduce using rule 30 (valor -> INTEGER .)
    DIVIDE          reduce using rule 30 (valor -> INTEGER .)
    LESS_THAN       reduce using rule 30 (valor -> INTEGER .)
    GREATER_THAN    reduce using rule 30 (valor -> INTEGER .)
    EQUALS          reduce using rule 30 (valor -> INTEGER .)
    NOT_EQUALS      reduce using rule 30 (valor -> INTEGER .)
    LESS_EQUAL_THAN reduce using rule 30 (valor -> INTEGER .)
    GREATER_EQUAL_THAN reduce using rule 30 (valor -> INTEGER .)
    WHEN            reduce using rule 30 (valor -> INTEGER .)
    COMMA           reduce using rule 30 (valor -> INTEGER .)
    RCOR            reduce using rule 30 (valor -> INTEGER .)
    $end            reduce using rule 30 (valor -> INTEGER .)
    RPAREN          reduce using rule 30 (valor -> INTEGER .)
    ELSE            reduce using rule 30 (valor -> INTEGER .)
    END             reduce using rule 30 (valor -> INTEGER .)
    AND             reduce using rule 30 (valor -> INTEGER .)
    OR              reduce using rule 30 (valor -> INTEGER .)
    PRINT           reduce using rule 30 (valor -> INTEGER .)
    IF              reduce using rule 30 (valor -> INTEGER .)
    INPUT           reduce using rule 30 (valor -> INTEGER .)
    CASE            reduce using rule 30 (valor -> INTEGER .)
    WHILE           reduce using rule 30 (valor -> INTEGER .)
    LCOR            reduce using rule 30 (valor -> INTEGER .)
    VARIABLE        reduce using rule 30 (valor -> INTEGER .)
    INTEGER         reduce using rule 30 (valor -> INTEGER .)
    FLOAT           reduce using rule 30 (valor -> INTEGER .)
    LPAREN          reduce using rule 30 (valor -> INTEGER .)


state 26

    (31) valor -> FLOAT .

    POINT           reduce using rule 31 (valor -> FLOAT .)
    PLUS            reduce using rule 31 (valor -> FLOAT .)
    MINUS           reduce using rule 31 (valor -> FLOAT .)
    TIMES           reduce using rule 31 (valor -> FLOAT .)
    DIVIDE          reduce using rule 31 (valor -> FLOAT .)
    LESS_THAN       reduce using rule 31 (valor -> FLOAT .)
    GREATER_THAN    reduce using rule 31 (valor -> FLOAT .)
    EQUALS          reduce using rule 31 (valor -> FLOAT .)
    NOT_EQUALS      reduce using rule 31 (valor -> FLOAT .)
    LESS_EQUAL_THAN reduce using rule 31 (valor -> FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 31 (valor -> FLOAT .)
    WHEN            reduce using rule 31 (valor -> FLOAT .)
    COMMA           reduce using rule 31 (valor -> FLOAT .)
    RCOR            reduce using rule 31 (valor -> FLOAT .)
    $end            reduce using rule 31 (valor -> FLOAT .)
    RPAREN          reduce using rule 31 (valor -> FLOAT .)
    ELSE            reduce using rule 31 (valor -> FLOAT .)
    END             reduce using rule 31 (valor -> FLOAT .)
    AND             reduce using rule 31 (valor -> FLOAT .)
    OR              reduce using rule 31 (valor -> FLOAT .)
    PRINT           reduce using rule 31 (valor -> FLOAT .)
    IF              reduce using rule 31 (valor -> FLOAT .)
    INPUT           reduce using rule 31 (valor -> FLOAT .)
    CASE            reduce using rule 31 (valor -> FLOAT .)
