Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
VARIABLE             : 23 24 30
WHEN                 : 47 47
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

comparador           : 28
condicion            : 29 29 47 47 48 49
conector             : 29
declaracion          : 9
expresion            : 1 15 16 17 18 19 20 33
expresion_add_sub    : 14
expresion_binaria    : 11
expresion_mul_div    : 13
expresion_par        : 12
imprimir             : 2
imprimir_vacio       : 
length_list          : 8
list                 : 7
operador             : 10 15
programa             : 47 47 47 48 48 49 0
sentenciaCase        : 5
sentenciaIf          : 3
sentenciaWhile       : 6
solicitud            : 4
valor                : 10 10 15 17 18 19 20 23 26 27 28 28 47 50
valores              : 21 25 27

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . sentenciaIf
    (4) programa -> . solicitud
    (5) programa -> . sentenciaCase
    (6) programa -> . sentenciaWhile
    (7) programa -> . list
    (8) programa -> . length_list
    (9) programa -> . declaracion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (21) imprimir -> . PRINT LPAREN valores RPAREN
    (48) sentenciaIf -> . IF condicion programa ELSE programa END
    (46) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (47) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (49) sentenciaWhile -> . WHILE condicion programa END
    (25) list -> . LCOR valores RCOR
    (50) length_list -> . valor POINT LENGTH
    (23) declaracion -> . VARIABLE EQUAL valor
    (24) declaracion -> . VARIABLE EQUAL LIST
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    PRINT           shift and go to state 16
    IF              shift and go to state 18
    INPUT           shift and go to state 19
    CASE            shift and go to state 20
    WHILE           shift and go to state 21
    LCOR            shift and go to state 22
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    programa                       shift and go to state 1
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    sentenciaIf                    shift and go to state 4
    solicitud                      shift and go to state 5
    sentenciaCase                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    list                           shift and go to state 8
    length_list                    shift and go to state 9
    declaracion                    shift and go to state 10
    valor                          shift and go to state 11
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 1

    (0) S' -> programa .



state 2

    (1) programa -> expresion .
    (33) valor -> expresion .
    (15) expresion_binaria -> expresion . operador valor
    (17) expresion_mul_div -> expresion . TIMES valor
    (18) expresion_mul_div -> expresion . DIVIDE valor
    (19) expresion_add_sub -> expresion . PLUS valor
    (20) expresion_add_sub -> expresion . MINUS valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 1 (programa -> expresion .)
    ELSE            reduce using rule 1 (programa -> expresion .)
    END             reduce using rule 1 (programa -> expresion .)
    WHEN            reduce using rule 1 (programa -> expresion .)
    POINT           reduce using rule 33 (valor -> expresion .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30

  ! PLUS            [ reduce using rule 33 (valor -> expresion .) ]
  ! MINUS           [ reduce using rule 33 (valor -> expresion .) ]
  ! TIMES           [ reduce using rule 33 (valor -> expresion .) ]
  ! DIVIDE          [ reduce using rule 33 (valor -> expresion .) ]

    operador                       shift and go to state 26

state 3

    (2) programa -> imprimir .

    $end            reduce using rule 2 (programa -> imprimir .)
    ELSE            reduce using rule 2 (programa -> imprimir .)
    END             reduce using rule 2 (programa -> imprimir .)
    WHEN            reduce using rule 2 (programa -> imprimir .)


state 4

    (3) programa -> sentenciaIf .

    $end            reduce using rule 3 (programa -> sentenciaIf .)
    ELSE            reduce using rule 3 (programa -> sentenciaIf .)
    END             reduce using rule 3 (programa -> sentenciaIf .)
    WHEN            reduce using rule 3 (programa -> sentenciaIf .)


state 5

    (4) programa -> solicitud .

    $end            reduce using rule 4 (programa -> solicitud .)
    ELSE            reduce using rule 4 (programa -> solicitud .)
    END             reduce using rule 4 (programa -> solicitud .)
    WHEN            reduce using rule 4 (programa -> solicitud .)


state 6

    (5) programa -> sentenciaCase .

    $end            reduce using rule 5 (programa -> sentenciaCase .)
    ELSE            reduce using rule 5 (programa -> sentenciaCase .)
    END             reduce using rule 5 (programa -> sentenciaCase .)
    WHEN            reduce using rule 5 (programa -> sentenciaCase .)


state 7

    (6) programa -> sentenciaWhile .

    $end            reduce using rule 6 (programa -> sentenciaWhile .)
    ELSE            reduce using rule 6 (programa -> sentenciaWhile .)
    END             reduce using rule 6 (programa -> sentenciaWhile .)
    WHEN            reduce using rule 6 (programa -> sentenciaWhile .)


state 8

    (7) programa -> list .

    $end            reduce using rule 7 (programa -> list .)
    ELSE            reduce using rule 7 (programa -> list .)
    END             reduce using rule 7 (programa -> list .)
    WHEN            reduce using rule 7 (programa -> list .)


state 9

    (8) programa -> length_list .

    $end            reduce using rule 8 (programa -> length_list .)
    ELSE            reduce using rule 8 (programa -> length_list .)
    END             reduce using rule 8 (programa -> length_list .)
    WHEN            reduce using rule 8 (programa -> length_list .)


state 10

    (9) programa -> declaracion .

    $end            reduce using rule 9 (programa -> declaracion .)
    ELSE            reduce using rule 9 (programa -> declaracion .)
    END             reduce using rule 9 (programa -> declaracion .)
    WHEN            reduce using rule 9 (programa -> declaracion .)


state 11

    (10) expresion -> valor . operador valor
    (50) length_list -> valor . POINT LENGTH
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

    POINT           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

    operador                       shift and go to state 31

state 12

    (11) expresion -> expresion_binaria .

    TIMES           reduce using rule 11 (expresion -> expresion_binaria .)
    DIVIDE          reduce using rule 11 (expresion -> expresion_binaria .)
    PLUS            reduce using rule 11 (expresion -> expresion_binaria .)
    MINUS           reduce using rule 11 (expresion -> expresion_binaria .)
    $end            reduce using rule 11 (expresion -> expresion_binaria .)
    POINT           reduce using rule 11 (expresion -> expresion_binaria .)
    RPAREN          reduce using rule 11 (expresion -> expresion_binaria .)
    LESS_THAN       reduce using rule 11 (expresion -> expresion_binaria .)
    GREATER_THAN    reduce using rule 11 (expresion -> expresion_binaria .)
    EQUALS          reduce using rule 11 (expresion -> expresion_binaria .)
    NOT_EQUALS      reduce using rule 11 (expresion -> expresion_binaria .)
    LESS_EQUAL_THAN reduce using rule 11 (expresion -> expresion_binaria .)
    GREATER_EQUAL_THAN reduce using rule 11 (expresion -> expresion_binaria .)
    WHEN            reduce using rule 11 (expresion -> expresion_binaria .)
    COMMA           reduce using rule 11 (expresion -> expresion_binaria .)
    RCOR            reduce using rule 11 (expresion -> expresion_binaria .)
    ELSE            reduce using rule 11 (expresion -> expresion_binaria .)
    END             reduce using rule 11 (expresion -> expresion_binaria .)
    AND             reduce using rule 11 (expresion -> expresion_binaria .)
    OR              reduce using rule 11 (expresion -> expresion_binaria .)
    PRINT           reduce using rule 11 (expresion -> expresion_binaria .)
    IF              reduce using rule 11 (expresion -> expresion_binaria .)
    INPUT           reduce using rule 11 (expresion -> expresion_binaria .)
    CASE            reduce using rule 11 (expresion -> expresion_binaria .)
    WHILE           reduce using rule 11 (expresion -> expresion_binaria .)
    LCOR            reduce using rule 11 (expresion -> expresion_binaria .)
    VARIABLE        reduce using rule 11 (expresion -> expresion_binaria .)
    INTEGER         reduce using rule 11 (expresion -> expresion_binaria .)
    FLOAT           reduce using rule 11 (expresion -> expresion_binaria .)
    LPAREN          reduce using rule 11 (expresion -> expresion_binaria .)


state 13

    (12) expresion -> expresion_par .

    TIMES           reduce using rule 12 (expresion -> expresion_par .)
    DIVIDE          reduce using rule 12 (expresion -> expresion_par .)
    PLUS            reduce using rule 12 (expresion -> expresion_par .)
    MINUS           reduce using rule 12 (expresion -> expresion_par .)
    $end            reduce using rule 12 (expresion -> expresion_par .)
    POINT           reduce using rule 12 (expresion -> expresion_par .)
    RPAREN          reduce using rule 12 (expresion -> expresion_par .)
    LESS_THAN       reduce using rule 12 (expresion -> expresion_par .)
    GREATER_THAN    reduce using rule 12 (expresion -> expresion_par .)
    EQUALS          reduce using rule 12 (expresion -> expresion_par .)
    NOT_EQUALS      reduce using rule 12 (expresion -> expresion_par .)
    LESS_EQUAL_THAN reduce using rule 12 (expresion -> expresion_par .)
    GREATER_EQUAL_THAN reduce using rule 12 (expresion -> expresion_par .)
    WHEN            reduce using rule 12 (expresion -> expresion_par .)
    COMMA           reduce using rule 12 (expresion -> expresion_par .)
    RCOR            reduce using rule 12 (expresion -> expresion_par .)
    ELSE            reduce using rule 12 (expresion -> expresion_par .)
    END             reduce using rule 12 (expresion -> expresion_par .)
    AND             reduce using rule 12 (expresion -> expresion_par .)
    OR              reduce using rule 12 (expresion -> expresion_par .)
    PRINT           reduce using rule 12 (expresion -> expresion_par .)
    IF              reduce using rule 12 (expresion -> expresion_par .)
    INPUT           reduce using rule 12 (expresion -> expresion_par .)
    CASE            reduce using rule 12 (expresion -> expresion_par .)
    WHILE           reduce using rule 12 (expresion -> expresion_par .)
    LCOR            reduce using rule 12 (expresion -> expresion_par .)
    VARIABLE        reduce using rule 12 (expresion -> expresion_par .)
    INTEGER         reduce using rule 12 (expresion -> expresion_par .)
    FLOAT           reduce using rule 12 (expresion -> expresion_par .)
    LPAREN          reduce using rule 12 (expresion -> expresion_par .)


state 14

    (13) expresion -> expresion_mul_div .

    TIMES           reduce using rule 13 (expresion -> expresion_mul_div .)
    DIVIDE          reduce using rule 13 (expresion -> expresion_mul_div .)
    PLUS            reduce using rule 13 (expresion -> expresion_mul_div .)
    MINUS           reduce using rule 13 (expresion -> expresion_mul_div .)
    $end            reduce using rule 13 (expresion -> expresion_mul_div .)
    POINT           reduce using rule 13 (expresion -> expresion_mul_div .)
    RPAREN          reduce using rule 13 (expresion -> expresion_mul_div .)
    LESS_THAN       reduce using rule 13 (expresion -> expresion_mul_div .)
    GREATER_THAN    reduce using rule 13 (expresion -> expresion_mul_div .)
    EQUALS          reduce using rule 13 (expresion -> expresion_mul_div .)
    NOT_EQUALS      reduce using rule 13 (expresion -> expresion_mul_div .)
    LESS_EQUAL_THAN reduce using rule 13 (expresion -> expresion_mul_div .)
    GREATER_EQUAL_THAN reduce using rule 13 (expresion -> expresion_mul_div .)
    WHEN            reduce using rule 13 (expresion -> expresion_mul_div .)
    COMMA           reduce using rule 13 (expresion -> expresion_mul_div .)
    RCOR            reduce using rule 13 (expresion -> expresion_mul_div .)
    ELSE            reduce using rule 13 (expresion -> expresion_mul_div .)
    END             reduce using rule 13 (expresion -> expresion_mul_div .)
    AND             reduce using rule 13 (expresion -> expresion_mul_div .)
    OR              reduce using rule 13 (expresion -> expresion_mul_div .)
    PRINT           reduce using rule 13 (expresion -> expresion_mul_div .)
    IF              reduce using rule 13 (expresion -> expresion_mul_div .)
    INPUT           reduce using rule 13 (expresion -> expresion_mul_div .)
    CASE            reduce using rule 13 (expresion -> expresion_mul_div .)
    WHILE           reduce using rule 13 (expresion -> expresion_mul_div .)
    LCOR            reduce using rule 13 (expresion -> expresion_mul_div .)
    VARIABLE        reduce using rule 13 (expresion -> expresion_mul_div .)
    INTEGER         reduce using rule 13 (expresion -> expresion_mul_div .)
    FLOAT           reduce using rule 13 (expresion -> expresion_mul_div .)
    LPAREN          reduce using rule 13 (expresion -> expresion_mul_div .)


state 15

    (14) expresion -> expresion_add_sub .

    TIMES           reduce using rule 14 (expresion -> expresion_add_sub .)
    DIVIDE          reduce using rule 14 (expresion -> expresion_add_sub .)
    PLUS            reduce using rule 14 (expresion -> expresion_add_sub .)
    MINUS           reduce using rule 14 (expresion -> expresion_add_sub .)
    $end            reduce using rule 14 (expresion -> expresion_add_sub .)
    POINT           reduce using rule 14 (expresion -> expresion_add_sub .)
    RPAREN          reduce using rule 14 (expresion -> expresion_add_sub .)
    LESS_THAN       reduce using rule 14 (expresion -> expresion_add_sub .)
    GREATER_THAN    reduce using rule 14 (expresion -> expresion_add_sub .)
    EQUALS          reduce using rule 14 (expresion -> expresion_add_sub .)
    NOT_EQUALS      reduce using rule 14 (expresion -> expresion_add_sub .)
    LESS_EQUAL_THAN reduce using rule 14 (expresion -> expresion_add_sub .)
    GREATER_EQUAL_THAN reduce using rule 14 (expresion -> expresion_add_sub .)
    WHEN            reduce using rule 14 (expresion -> expresion_add_sub .)
    COMMA           reduce using rule 14 (expresion -> expresion_add_sub .)
    RCOR            reduce using rule 14 (expresion -> expresion_add_sub .)
    ELSE            reduce using rule 14 (expresion -> expresion_add_sub .)
    END             reduce using rule 14 (expresion -> expresion_add_sub .)
    AND             reduce using rule 14 (expresion -> expresion_add_sub .)
    OR              reduce using rule 14 (expresion -> expresion_add_sub .)
    PRINT           reduce using rule 14 (expresion -> expresion_add_sub .)
    IF              reduce using rule 14 (expresion -> expresion_add_sub .)
    INPUT           reduce using rule 14 (expresion -> expresion_add_sub .)
    CASE            reduce using rule 14 (expresion -> expresion_add_sub .)
    WHILE           reduce using rule 14 (expresion -> expresion_add_sub .)
    LCOR            reduce using rule 14 (expresion -> expresion_add_sub .)
    VARIABLE        reduce using rule 14 (expresion -> expresion_add_sub .)
    INTEGER         reduce using rule 14 (expresion -> expresion_add_sub .)
    FLOAT           reduce using rule 14 (expresion -> expresion_add_sub .)
    LPAREN          reduce using rule 14 (expresion -> expresion_add_sub .)


state 16

    (21) imprimir -> PRINT . LPAREN valores RPAREN

    LPAREN          shift and go to state 37


state 17

    (16) expresion_par -> LPAREN . expresion RPAREN
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    expresion                      shift and go to state 38
    valor                          shift and go to state 39
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 18

    (48) sentenciaIf -> IF . condicion programa ELSE programa END
    (28) condicion -> . valor comparador valor
    (29) condicion -> . condicion conector condicion
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    condicion                      shift and go to state 41
    valor                          shift and go to state 42
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 19

    (46) solicitud -> INPUT . LPAREN COMILLA STRING COMILLA RPAREN

    LPAREN          shift and go to state 44


state 20

    (47) sentenciaCase -> CASE . valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valor                          shift and go to state 45
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 21

    (49) sentenciaWhile -> WHILE . condicion programa END
    (28) condicion -> . valor comparador valor
    (29) condicion -> . condicion conector condicion
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    condicion                      shift and go to state 46
    valor                          shift and go to state 42
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 22

    (25) list -> LCOR . valores RCOR
    (26) valores -> . valor
    (27) valores -> . valor COMMA valores
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valores                        shift and go to state 47
    valor                          shift and go to state 48
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 23

    (23) declaracion -> VARIABLE . EQUAL valor
    (24) declaracion -> VARIABLE . EQUAL LIST
    (30) valor -> VARIABLE .

    EQUAL           shift and go to state 49
    POINT           reduce using rule 30 (valor -> VARIABLE .)
    PLUS            reduce using rule 30 (valor -> VARIABLE .)
    MINUS           reduce using rule 30 (valor -> VARIABLE .)
    TIMES           reduce using rule 30 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 30 (valor -> VARIABLE .)


state 24

    (31) valor -> INTEGER .

    POINT           reduce using rule 31 (valor -> INTEGER .)
    PLUS            reduce using rule 31 (valor -> INTEGER .)
    MINUS           reduce using rule 31 (valor -> INTEGER .)
    TIMES           reduce using rule 31 (valor -> INTEGER .)
    DIVIDE          reduce using rule 31 (valor -> INTEGER .)
    LESS_THAN       reduce using rule 31 (valor -> INTEGER .)
    GREATER_THAN    reduce using rule 31 (valor -> INTEGER .)
    EQUALS          reduce using rule 31 (valor -> INTEGER .)
    NOT_EQUALS      reduce using rule 31 (valor -> INTEGER .)
    LESS_EQUAL_THAN reduce using rule 31 (valor -> INTEGER .)
    GREATER_EQUAL_THAN reduce using rule 31 (valor -> INTEGER .)
    WHEN            reduce using rule 31 (valor -> INTEGER .)
    COMMA           reduce using rule 31 (valor -> INTEGER .)
    RCOR            reduce using rule 31 (valor -> INTEGER .)
    $end            reduce using rule 31 (valor -> INTEGER .)
    RPAREN          reduce using rule 31 (valor -> INTEGER .)
    ELSE            reduce using rule 31 (valor -> INTEGER .)
    END             reduce using rule 31 (valor -> INTEGER .)
    AND             reduce using rule 31 (valor -> INTEGER .)
    OR              reduce using rule 31 (valor -> INTEGER .)
    PRINT           reduce using rule 31 (valor -> INTEGER .)
    IF              reduce using rule 31 (valor -> INTEGER .)
    INPUT           reduce using rule 31 (valor -> INTEGER .)
    CASE            reduce using rule 31 (valor -> INTEGER .)
    WHILE           reduce using rule 31 (valor -> INTEGER .)
    LCOR            reduce using rule 31 (valor -> INTEGER .)
    VARIABLE        reduce using rule 31 (valor -> INTEGER .)
    INTEGER         reduce using rule 31 (valor -> INTEGER .)
    FLOAT           reduce using rule 31 (valor -> INTEGER .)
    LPAREN          reduce using rule 31 (valor -> INTEGER .)


state 25

    (32) valor -> FLOAT .

    POINT           reduce using rule 32 (valor -> FLOAT .)
    PLUS            reduce using rule 32 (valor -> FLOAT .)
    MINUS           reduce using rule 32 (valor -> FLOAT .)
    TIMES           reduce using rule 32 (valor -> FLOAT .)
    DIVIDE          reduce using rule 32 (valor -> FLOAT .)
    LESS_THAN       reduce using rule 32 (valor -> FLOAT .)
    GREATER_THAN    reduce using rule 32 (valor -> FLOAT .)
    EQUALS          reduce using rule 32 (valor -> FLOAT .)
    NOT_EQUALS      reduce using rule 32 (valor -> FLOAT .)
    LESS_EQUAL_THAN reduce using rule 32 (valor -> FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 32 (valor -> FLOAT .)
    WHEN            reduce using rule 32 (valor -> FLOAT .)
    COMMA           reduce using rule 32 (valor -> FLOAT .)
    RCOR            reduce using rule 32 (valor -> FLOAT .)
    $end            reduce using rule 32 (valor -> FLOAT .)
    RPAREN          reduce using rule 32 (valor -> FLOAT .)
    ELSE            reduce using rule 32 (valor -> FLOAT .)
    END             reduce using rule 32 (valor -> FLOAT .)
    AND             reduce using rule 32 (valor -> FLOAT .)
    OR              reduce using rule 32 (valor -> FLOAT .)
    PRINT           reduce using rule 32 (valor -> FLOAT .)
    IF              reduce using rule 32 (valor -> FLOAT .)
    INPUT           reduce using rule 32 (valor -> FLOAT .)
    CASE            reduce using rule 32 (valor -> FLOAT .)
    WHILE           reduce using rule 32 (valor -> FLOAT .)
    LCOR            reduce using rule 32 (valor -> FLOAT .)
    VARIABLE        reduce using rule 32 (valor -> FLOAT .)
    INTEGER         reduce using rule 32 (valor -> FLOAT .)
    FLOAT           reduce using rule 32 (valor -> FLOAT .)
    LPAREN          reduce using rule 32 (valor -> FLOAT .)


state 26

    (15) expresion_binaria -> expresion operador . valor
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
